Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1uf","R_0603_1608Metric",98.425000,-105.410000,-90.000000,top
"C2","1uF","R_0603_1608Metric",102.235000,-98.425000,90.000000,top
"C3","100nF","R_0603_1608Metric",104.775000,-116.840000,-90.000000,top
"C4","1uf","R_0603_1608Metric",102.235000,-116.840000,-90.000000,top
"C5","1uf","R_0603_1608Metric",139.065000,-116.840000,90.000000,top
"C6","1uf","R_0603_1608Metric",136.525000,-105.410000,90.000000,top
"C7","1uf","R_0603_1608Metric",130.175000,-105.410000,-90.000000,top
"C8","1uf","R_0603_1608Metric",132.715000,-116.840000,-90.000000,top
"C9","100pF","R_0603_1608Metric",122.555000,-116.840000,-90.000000,top
"C10","1nF","R_0603_1608Metric",134.620000,-105.410000,90.000000,top
"C11","1uf","R_0603_1608Metric",136.525000,-94.615000,90.000000,top
"C12","1uf","R_0603_1608Metric",137.795000,-83.185000,90.000000,top
"C13","1uf","R_0603_1608Metric",116.205000,-105.410000,-90.000000,top
"C14","1uf","R_0603_1608Metric",158.750000,-95.885000,180.000000,top
"C15","1uf","R_0603_1608Metric",147.320000,-99.695000,180.000000,top
"C16","1uf","R_0603_1608Metric",128.905000,-83.185000,-90.000000,top
"C17","1uf","R_0603_1608Metric",130.175000,-94.615000,-90.000000,top
"C18","1uf","R_0603_1608Metric",158.750000,-103.505000,180.000000,top
"C19","1uf","R_0603_1608Metric",147.320000,-106.045000,180.000000,top
"C20","1uf","R_0603_1608Metric",158.750000,-112.395000,180.000000,top
"C21","1uf","R_0603_1608Metric",147.320000,-114.935000,180.000000,top
"C22","1uf","R_0603_1608Metric",147.320000,-78.105000,0.000000,top
"C23","1uf","R_0603_1608Metric",158.750000,-117.475000,180.000000,top
"C24","1uF","C_0805_2012Metric",97.790000,-78.740000,-135.000000,top
"C25","1uf","R_0603_1608Metric",179.705000,-103.505000,-90.000000,top
"C26","1uf","R_0603_1608Metric",177.800000,-118.745000,180.000000,top
"C27","1uf","R_0603_1608Metric",175.895000,-91.440000,0.000000,top
"D1","4148","D_SOD-323",147.320000,-101.600000,0.000000,top
"D2","4148","D_SOD-323",158.750000,-105.410000,0.000000,top
"FB1","FB","R_0603_1608Metric",123.825000,-116.840000,-90.000000,top
"FB2","FB","R_0603_1608Metric",121.285000,-116.840000,-90.000000,top
"FB3","FB","R_0603_1608Metric",128.270000,-116.840000,90.000000,top
"FB4","FB","R_0603_1608Metric",117.475000,-116.840000,-90.000000,top
"FB5","FB","R_0603_1608Metric",121.285000,-105.410000,90.000000,top
"J1","INT","PinHeader_1x02_P2.54mm_Vertical",145.415000,-107.950000,90.000000,top
"J2","TEST","PinHeader_1x07_P2.54mm_Vertical",160.655000,-75.565000,0.000000,top
"J3","COMP","PinHeader_1x02_P2.54mm_Vertical",158.115000,-93.980000,90.000000,top
"J4","SLOT","PinHeader_1x01_P2.54mm_Vertical",97.000000,-125.000000,0.000000,top
"J5","SLOT","PinHeader_1x01_P2.54mm_Vertical",138.000000,-125.000000,0.000000,top
"J6","SLOT","PinHeader_1x01_P2.54mm_Vertical",97.000000,-74.000000,0.000000,top
"J7","SLOPE2","PinHeader_1x02_P2.54mm_Vertical",147.955000,-117.475000,-90.000000,top
"J8","PWR","PinHeader_1x03_P2.54mm_Vertical",158.115000,-67.945000,-90.000000,top
"J9","SLOT","PinHeader_1x01_P2.54mm_Vertical",138.000000,-74.000000,0.000000,top
"J10","PWR","PinHeader_1x04_P2.54mm_Vertical",166.052500,-127.317500,0.000000,top
"J11","TEST","PinHeader_1x03_P2.54mm_Vertical",95.885000,-107.950000,0.000000,top
"J12","UART","PinHeader_1x04_P2.54mm_Vertical",181.610000,-116.205000,-90.000000,top
"J13","INPUT","PinHeader_1x02_P2.54mm_Vertical",117.475000,-67.945000,-90.000000,top
"J14","SLOPE","PinHeader_1x02_P2.54mm_Vertical",158.115000,-100.330000,90.000000,top
"N1","REF CASE","Ref Case",104.775000,-85.725000,45.000000,top
"Q1","5551","SOT-23",151.130000,-78.105000,180.000000,top
"Q2","5551","SOT-23",179.705000,-91.440000,180.000000,top
"R1","0R","R_0603_1608Metric",104.775000,-105.410000,90.000000,top
"R2","10R","R_0603_1608Metric",99.695000,-105.410000,90.000000,top
"R3","10R","R_0603_1608Metric",114.935000,-105.410000,90.000000,top
"R4","0R","R_0603_1608Metric",113.665000,-116.840000,-90.000000,top
"R5","5R1","R_0603_1608Metric",100.965000,-98.425000,90.000000,top
"R6","0R","0603 Jumper",98.425000,-98.425000,-90.000000,top
"R7","0R","0603 Jumper",99.695000,-98.425000,90.000000,top
"R8","0R","R_0603_1608Metric",100.965000,-105.410000,-90.000000,top
"R9","10R","R_0603_1608Metric",158.750000,-97.155000,0.000000,top
"R10","10R","R_0603_1608Metric",147.320000,-98.425000,0.000000,top
"R11","10R","R_0603_1608Metric",100.965000,-116.840000,90.000000,top
"R12","10R","R_0603_1608Metric",140.335000,-116.840000,-90.000000,top
"R13","10R","R_0603_1608Metric",137.795000,-105.410000,-90.000000,top
"R14","10R","R_0603_1608Metric",128.905000,-105.410000,90.000000,top
"R15","10R","R_0603_1608Metric",133.985000,-116.840000,90.000000,top
"R16","100R","R_0603_1608Metric",126.047500,-116.840000,-90.000000,top
"R17","10K","R_0603_1608Metric",137.795000,-116.840000,-90.000000,top
"R18","1K","R_0603_1608Metric",136.525000,-116.840000,90.000000,top
"R19","0R","0603 Jumper",127.635000,-83.185000,-90.000000,top
"R20","0R","0603 Jumper",128.905000,-94.615000,-90.000000,top
"R21","10K","R_0603_1608Metric",126.365000,-83.185000,-90.000000,top
"R22","10K","R_0603_1608Metric",125.095000,-83.185000,90.000000,top
"R23","10K","R_0603_1608Metric",126.365000,-94.615000,90.000000,top
"R24","10K","R_0603_1608Metric",127.635000,-94.615000,-90.000000,top
"R25","10R","R_0603_1608Metric",137.795000,-94.615000,-90.000000,top
"R26","10R","R_0603_1608Metric",139.065000,-83.185000,-90.000000,top
"R27","1K","R_0603_1608Metric",147.320000,-90.805000,0.000000,top
"R28","1K","R_0603_1608Metric",147.320000,-92.075000,0.000000,top
"R29","1K","R_0603_1608Metric",147.320000,-93.345000,0.000000,top
"R30","1K","R_0603_1608Metric",147.320000,-86.995000,0.000000,top
"R31","1K","R_0603_1608Metric",147.320000,-89.535000,0.000000,top
"R32","1K","R_0603_1608Metric",147.320000,-88.265000,0.000000,top
"R33","1K","R_0603_1608Metric",147.320000,-97.155000,0.000000,top
"R34","100K","R_0603_1608Metric",147.320000,-95.885000,0.000000,top
"R35","1K","R_0603_1608Metric",158.750000,-98.425000,0.000000,top
"R36","10K","R_0603_1608Metric",147.320000,-103.505000,0.000000,top
"R37","10R","R_0603_1608Metric",158.750000,-102.235000,0.000000,top
"R38","10R","R_0603_1608Metric",147.320000,-104.775000,0.000000,top
"R39","10R","R_0603_1608Metric",158.750000,-111.125000,0.000000,top
"R40","10R","R_0603_1608Metric",147.320000,-113.665000,0.000000,top
"R41","2K4","R_0603_1608Metric",147.320000,-79.375000,180.000000,top
"R42","7K5","R_0603_1608Metric",147.320000,-80.645000,0.000000,top
"R43","10K","R_0603_1608Metric",147.320000,-81.915000,180.000000,top
"R44","50K","R_0603_1608Metric",147.320000,-112.395000,0.000000,top
"R45","25K","R_0603_1608Metric",147.320000,-111.125000,0.000000,top
"R46","5K6","R_0603_1608Metric",158.750000,-108.585000,0.000000,top
"R47","15K","R_0603_1608Metric",158.750000,-113.665000,180.000000,top
"R48","10R","R_0603_1608Metric",158.750000,-116.205000,0.000000,top
"R49","10R","R_0603_1608Metric",178.435000,-103.505000,90.000000,top
"R50","10K","R_0603_1608Metric",175.895000,-92.710000,180.000000,top
"R51","10K","R_0603_1608Metric",175.895000,-93.980000,0.000000,top
"R52","10K","R_0603_1608Metric",175.895000,-95.250000,180.000000,top
"RN1","10K","SOIC-16_3.9x9.9mm_P1.27mm",109.220000,-111.125000,90.000000,top
"U1","OPA21xx","SOIC-8_3.9x4.9mm_P1.27mm",100.330000,-111.125000,90.000000,top
"U2","LM399","Analog_TO-46-4_ThermalShield",104.775000,-86.995000,90.000000,top
"U3","CD4053B","SOIC-16_3.9x9.9mm_P1.27mm",120.650000,-111.125000,90.000000,top
"U4","OPA1xx","SOIC-8_3.9x4.9mm_P1.27mm",138.430000,-111.125000,-90.000000,top
"U5","OPA1xx","SOIC-8_3.9x4.9mm_P1.27mm",130.810000,-111.125000,90.000000,top
"U6","OPA1xx","SOIC-8_3.9x4.9mm_P1.27mm",127.000000,-88.900000,90.000000,top
"U7","431","SOT-23",121.920000,-86.360000,90.000000,top
"U8","431","SOT-23",121.920000,-91.440000,90.000000,top
"U9","408","SOIC-16_3.9x9.9mm_P1.27mm",135.890000,-88.900000,-90.000000,top
"U10","LM311","SOIC-8_3.9x4.9mm_P1.27mm",153.035000,-97.790000,0.000000,top
"U11","NE5534","SOIC-8_3.9x4.9mm_P1.27mm",153.035000,-104.140000,0.000000,top
"U12","OPA197","SOIC-8_3.9x4.9mm_P1.27mm",153.035000,-113.030000,0.000000,top
"U13","431","SOT-23",151.130000,-81.915000,0.000000,top
"U14","431","SOT-23",151.765000,-108.585000,0.000000,top
"U15","MCP3202","SOIC-8_3.9x4.9mm_P1.27mm",153.035000,-119.380000,0.000000,top
"U16","Pico","RPi_Pico_SMD_TH",177.800000,-99.695000,0.000000,top
"U17","LM35","TO-92",96.880000,-120.015000,90.000000,top
"U18","ADuM121N","SOIC-8_3.9x4.9mm_P1.27mm",177.800000,-109.220000,-90.000000,top
"U19","431","SOT-23",179.705000,-95.250000,0.000000,top
